protocol_type,service,flag,src_bytes,dst_bytes,is_host_login,is_guest_login,diff_srv_rate,srv_diff_host_rate,attack_type,severity,recommendation
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.08,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.08,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,4,20440,1460,0,0,0,0,4,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1950,331,0,0,1,1,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,190,5549,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,271,1047,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,261,2169,0,0,0,0,3,4,104
2,5,3,0,0,0,0,1,0,5,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,236,5100,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,223,1408,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,3,0,0,0,0,0,0,3,4,104
2,3,1,259,18579,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.04,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,1,54540,8314,0,0,0,0,4,1,101
2,4,1,1466,342,0,0,0,1,3,4,104
2,3,1,220,6392,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,54540,8314,0,0,0,0,4,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,247,700,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,146,0,0,0.33,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,342,1154,0,0,0,0.13,3,4,104
2,3,1,244,864,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,292,6722,0,0,0,0.1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,236,2481,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,242,1108,0,0,0,0.12,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
3,2,1,105,147,0,0,0,0,3,4,104
2,4,1,1475,331,0,0,0.67,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1062,327,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,190,0,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,5,3,0,0,0,0,1,0,5,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,216,10861,0,0,0,0.07,3,4,104
3,7,1,46,46,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,323,772,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.04,0,2,1,101
2,4,1,2362,329,0,0,0,1,3,4,104
2,3,1,227,321,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,233,1075,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,222,267,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.08,0,2,1,101
2,3,1,306,1203,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,146,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,147,0,0,0,0,3,4,104
2,3,1,232,2698,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,291,2865,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.2,0,2,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,10,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,239,1144,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,6,1,252,0,0,0,0.67,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,186,5401,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,9,1,30,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,9,1,8,0,0,0,0,1,8,2,102
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,282,290,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,4,1,2687,502,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,210,1695,0,0,0,0,3,4,104
2,4,1,2549,332,0,0,0,1,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
2,3,1,317,10111,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1480,0,0,0,0,0.67,10,1,101
2,3,1,310,1481,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,309,8584,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
2,6,4,1,0,0,0,0,0,7,2,102
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,4,1,1430,330,0,0,0,1,3,4,104
2,3,1,236,1600,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,147,0,0,0,0,3,4,104
2,3,1,335,506,0,0,0,0.12,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1346,323,0,0,0,1,3,4,104
2,3,1,322,396,0,0,0,0.12,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,331,308,0,0,0,0.21,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.08,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
3,5,1,146,0,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1511,393,0,0,0,1,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,1,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1078,328,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,11,1,10,39,0,0,0,0,3,4,104
2,3,1,233,3547,0,0,0,0.5,3,4,104
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,23,2,0,0,0,0,0.07,0,2,1,101
2,4,1,1173,328,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,293,3433,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,14,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,1,214,1116,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,280,20382,0,0,0,0,3,4,104
2,3,1,216,1602,0,0,0,0,3,4,104
3,2,1,105,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,30,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,215,1315,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,1,3,4,104
2,3,1,242,4986,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,192,296,0,0,0,0.2,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.47,0,7,2,102
2,27,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,26,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,237,1128,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,234,3222,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,249,5831,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,206,321,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
3,13,1,48,48,0,0,0,0,3,4,104
2,3,1,283,4735,0,0,0,0.06,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,29,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,3,0,0,0,0,0.09,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,24,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,25,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,271,317,0,0,0,0.08,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,354,2224,0,0,0,0.07,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,311,337,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,4,1,829,330,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,3,1,317,6329,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,42,42,0,0,0,0.67,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,1,318,1066,0,0,0,0.5,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,331,2338,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,4,1,841,341,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,22,5,0,0,0,0,0.07,0,2,1,101
3,5,1,147,147,0,0,0,0,3,4,104
2,3,1,215,27265,0,0,0,0.5,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,28,0,0,0,0,0,9,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,260,29072,0,0,0,0.1,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,46,46,0,0,0,0.19,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
